City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,12.78,10.93,40,2.06,Badger,1683747982
1,bethel,41.3712,-73.414,23.34,18.2,0,3.09,Bethel,1683747983
2,bilibino,68.0546,166.4372,-0.74,-0.74,100,2.02,Bilibino,1683747983
3,remire-montjoly,4.9167,-52.2667,27.02,27.02,75,1.03,Rémire-Montjoly,1683747984
4,papatowai,-46.5619,169.4708,6.46,6.46,100,7.51,Papatowai,1683747984
5,grytviken,-54.2811,-36.5092,-0.45,-0.45,100,5.35,Grytviken,1683747985
6,waitangi,-43.9535,-176.5597,10.46,10.46,41,5.36,Waitangi,1683747986
7,weiser,44.251,-116.9693,19.38,17.7,93,0.45,Weiser,1683747986
8,kununurra,-15.7667,128.7333,17.99,17.99,15,2.57,Kununurra,1683747987
9,margaret river,-33.95,115.0667,14.61,14.61,69,5.25,Margaret River,1683747987
10,ushuaia,-54.8,-68.3,7.81,6.79,75,5.14,Ushuaia,1683747988
11,sergeyevka,53.88,67.4158,7.17,7.17,77,6.0,Sergeevka,1683747988
12,bredasdorp,-34.5322,20.0403,14.47,14.47,80,2.81,Bredasdorp,1683747989
13,taunsa,30.7048,70.6505,31.17,31.17,100,1.18,Taunsa,1683747989
14,port-aux-francais,-49.35,70.2167,6.67,6.67,76,10.43,Port-aux-Français,1683747990
15,richmond,37.5538,-77.4603,25.59,21.54,75,1.54,Richmond,1683747288
16,atafu village,-8.5421,-172.5159,29.33,29.33,10,7.41,Atafu Village,1683747991
17,yellowknife,62.456,-114.3525,16.29,15.87,40,1.54,Yellowknife,1683747992
18,edinburgh of the seven seas,-37.0676,-12.3116,13.42,13.42,100,8.75,Edinburgh of the Seven Seas,1683747992
19,kapuskasing,49.4169,-82.4331,22.05,22.0,0,5.66,Kapuskasing,1683747993
20,blackmans bay,-43.0167,147.3167,4.74,3.07,1,2.3,Blackmans Bay,1683747993
21,ribeira grande,38.5167,-28.7,18.22,18.22,20,8.23,Ribeira Grande,1683747994
22,puerto natales,-51.7236,-72.4875,1.25,1.25,75,2.06,Puerto Natales,1683747899
23,minas de marcona,-15.2119,-75.1103,20.42,20.42,1,6.24,Minas de Marcona,1683747995
24,stanley,54.868,-1.6985,12.16,11.54,20,2.57,Stanley,1683747845
25,phongsali,21.6833,102.1058,15.76,15.76,100,0.11,Phôngsali,1683747997
26,la palma,33.8464,-118.0467,22.39,16.11,75,5.14,La Palma,1683747997
27,georgetown,5.4112,100.3354,28.97,28.96,20,0.0,George Town,1683747983
28,ghadamis,30.1337,9.5007,23.38,23.38,0,3.04,Ghadames,1683747998
29,mingguang,32.7802,117.9638,15.51,15.51,100,2.22,Mingguang,1683747999
30,happy valley-goose bay,53.3168,-60.3315,6.17,6.17,75,6.69,Happy Valley-Goose Bay,1683747911
31,lauro de freitas,-12.8944,-38.3272,28.01,28.01,75,4.63,Lauro de Freitas,1683747370
32,jamestown,42.097,-79.2353,19.73,13.73,0,6.69,Jamestown,1683747406
33,san andres,12.5847,-81.7006,32.01,32.01,20,5.66,San Andrés,1683748001
34,constantia,44.1833,28.65,7.61,7.38,6,3.24,Constanța,1683747862
35,puerto ayora,-0.7393,-90.3518,29.98,27.53,58,3.13,Puerto Ayora,1683748002
36,port alfred,-33.5906,26.891,20.91,20.91,9,4.6,Port Alfred,1683748003
37,khandyga,62.6667,135.6,1.84,1.84,100,3.76,Khandyga,1683748003
38,tiksi,71.6872,128.8694,-15.02,-15.02,22,5.62,Tiksi,1683748004
39,coquimbo,-29.9533,-71.3436,13.85,13.85,75,5.66,Coquimbo,1683747824
40,adamstown,-25.066,-130.1015,21.92,21.92,100,9.96,Adamstown,1683747978
41,puerto deseado,-47.7503,-65.8938,10.02,10.02,100,13.32,Puerto Deseado,1683748006
42,iqaluit,63.7506,-68.5145,-0.15,-0.17,20,6.17,Iqaluit,1683748006
43,enewetak,11.3474,162.3373,27.45,27.45,70,7.02,Enewetak,1683748007
44,hasaki,35.7333,140.8333,14.22,12.38,100,6.76,Hasaki,1683748007
45,aligudarz,33.4006,49.6949,10.93,10.93,1,1.63,Aligoodarz,1683748008
46,karratha,-20.7377,116.8463,23.25,23.25,99,2.71,Karratha,1683748008
47,cadale,2.7603,46.3222,27.08,27.08,20,7.97,Cadale,1683748009
48,ugoofaaru,5.6667,73.0,28.91,28.91,100,3.93,Ugoofaaru,1683748009
49,wailua homesteads,22.0669,-159.378,25.44,23.4,0,6.17,Wailua Homesteads,1683748011
50,nagqu,31.5,92.0,-6.38,-6.38,100,3.89,Nagqu Prefecture,1683748011
51,codrington,-38.2667,141.9667,6.99,6.99,1,3.6,Codrington,1683748012
52,olonkinbyen,70.9221,-8.7187,0.76,0.76,100,5.3,Olonkinbyen,1683748012
53,college,64.8569,-147.8028,12.83,10.97,75,2.06,College,1683748013
54,qamdo,31.1667,97.2333,0.52,0.52,99,1.27,Chamdo,1683748013
55,al wajh,26.2455,36.4525,24.97,24.97,0,2.06,Wej,1683748014
56,qaisumah,28.3112,46.1273,29.98,29.98,0,4.12,Qaisumah,1683748014
57,saipan,15.1355,145.701,27.39,26.47,0,2.57,Saipan,1683748015
58,chaiyaphum,15.75,102.0,29.99,29.99,76,2.71,Chaiyaphum,1683748016
59,rezh,57.37,61.4043,6.04,6.04,55,2.26,Rezh,1683748017
60,maragogi,-9.0122,-35.2225,26.06,26.06,8,2.69,Maragogi,1683748017
61,embarcacion,-23.209,-64.096,25.68,25.12,100,1.85,Embarcación,1683748018
62,avarua,-21.2078,-159.775,26.03,26.03,75,6.69,Avarua,1683748019
63,kailua-kona,19.6406,-155.9956,27.38,24.22,40,5.14,Kailua-Kona,1683748019
64,ashburton,-37.8626,145.0794,10.33,5.36,3,1.65,Ashburton,1683748020
65,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,0.99,75,3.0,Petropavlovsk-Kamchatskiy,1683747839
66,kavieng,-2.5744,150.7967,27.97,27.97,100,2.34,Kavieng,1683748021
67,invercargill,-46.4,168.35,5.23,5.23,69,4.74,Invercargill,1683748022
68,borovsk,55.2064,36.4861,6.29,6.29,98,2.04,Borovsk,1683748022
69,vorgashor,67.5833,63.95,-5.56,-5.56,100,1.84,Vorgashor,1683748023
70,novoanninskiy,50.5287,42.6747,10.27,9.2,99,5.14,Novoanninskiy,1683748024
71,belmonte,-15.8631,-38.8828,25.39,25.39,22,4.48,Belmonte,1683748025
72,chifeng,42.2683,118.9636,14.06,14.06,100,2.18,Chifeng,1683748025
73,mbanza kongo,-6.267,14.2401,22.23,22.23,0,1.3,Mbanza Kongo,1683748026
74,saskatoon,52.1168,-106.6345,19.99,19.99,75,1.03,Saskatoon,1683747763
75,akrehamn,59.2667,5.1833,11.14,10.0,75,2.06,Åkrehamn,1683748027
76,ilulissat,69.2167,-51.1,-0.99,-0.99,40,8.23,Ilulissat,1683748027
77,karlskrona,56.1616,15.5866,12.25,12.25,66,6.4,Karlskrona,1683748028
78,albany,42.6001,-73.9662,22.18,19.74,3,0.89,Albany,1683748029
79,grantsville,40.5999,-112.4644,20.41,16.99,40,5.14,Grantsville,1683748030
80,haiku-pauwela,20.9219,-156.3051,26.01,23.06,20,8.23,Haiku-Pauwela,1683748036
81,villaviciosa,43.4813,-5.4357,14.79,13.98,38,2.41,Villaviciosa,1683748036
82,afaahiti,-17.75,-149.2833,27.93,27.81,93,13.13,Afaahiti,1683748037
83,kargopol',61.5071,38.9456,8.52,8.52,66,1.57,Kargopol',1683748038
84,harar,9.3094,42.1258,16.86,16.86,99,0.58,Harar,1683748038
85,susuman,62.7833,148.1667,0.93,0.93,20,1.27,Susuman,1683748039
86,mount gambier,-37.8333,140.7667,7.06,7.06,0,2.78,Mount Gambier,1683748039
87,yorkton,51.2167,-102.4677,16.91,16.91,75,7.2,Yorkton,1683747927
88,yaren,-0.5472,166.916,28.62,28.62,100,4.6,Yaren,1683748040
89,east ballina,-28.8667,153.5833,13.9,13.22,57,4.05,East Ballina,1683748041
90,udachny,66.4167,112.4,-10.86,-10.86,12,2.86,Udachny,1683748041
91,namtsy,62.7161,129.6658,1.46,1.46,100,5.37,Namtsy,1683748042
92,oxelosund,58.6706,17.1015,10.21,10.21,0,3.6,Oxelösund,1683748043
93,alofi,-19.0595,-169.9187,24.94,24.94,19,2.57,Alofi,1683748043
94,marsa alam,25.0757,34.8918,24.85,24.85,0,1.13,Marsa Alam,1683747850
95,qaqortoq,60.7167,-46.0333,5.39,5.39,100,1.11,Qaqortoq,1683748045
96,hadibu,12.65,54.0333,28.99,28.99,47,1.81,Hadibu,1683748045
97,greymouth,-42.4667,171.2,6.78,6.78,63,3.04,Greymouth,1683748046
98,ubari,26.5921,12.7805,22.74,22.74,0,4.25,Ubari,1683748046
99,marsh harbour,26.5412,-77.0636,25.63,25.63,0,3.98,Marsh Harbour,1683748047
100,new norfolk,-42.7826,147.0587,5.4,3.72,8,1.14,New Norfolk,1683748047
101,sirte,31.2089,16.5887,18.45,18.45,3,6.97,Sirte,1683748048
102,palmas de monte alto,-14.2672,-43.1619,31.48,31.48,66,0.5,Palmas de Monte Alto,1683748049
103,broome,42.2506,-75.833,21.14,19.26,0,4.63,Broome,1683748049
104,elassona,39.8947,22.1886,10.63,10.63,100,1.19,Elassóna,1683748050
105,sosnovo-ozerskoye,52.5249,111.5418,7.52,7.52,95,2.68,Sosnovo-Ozerskoye,1683748050
106,anuradhapura,8.3565,80.4173,24.67,24.67,100,4.0,Anuradhapura,1683748051
107,nishinoomote,30.7333,131.0,19.62,19.62,100,2.27,Nishinoomote,1683748056
108,hithadhoo,-0.6,73.0833,27.98,27.98,100,6.5,Hithadhoo,1683748057
109,broken hill,-31.95,141.4333,8.98,8.98,0,3.27,Broken Hill,1683748057
110,praia da vitoria,38.7333,-27.0667,20.14,18.2,40,6.52,Praia da Vitória,1683748058
111,narasannapeta,18.4167,84.05,28.26,28.26,100,0.66,Narasannapeta,1683748059
112,mata-utu,-13.2816,-176.1745,28.5,28.5,2,5.9,Mata-Utu,1683748059
113,burao,9.5221,45.5336,25.07,25.07,83,7.08,Burao,1683748060
114,carbonear,47.7332,-53.2148,9.91,8.34,79,7.56,Carbonear,1683748060
115,puerto baquerizo moreno,-0.9,-89.6,28.55,28.55,75,5.14,Puerto Baquerizo Moreno,1683748061
116,aykhal,66.0,111.5,-18.21,-18.21,9,3.12,Aykhal,1683748062
117,arraial do cabo,-22.9661,-42.0278,21.92,20.98,100,3.09,Arraial do Cabo,1683748063
118,aswan,24.0934,32.907,28.61,28.61,0,2.06,Aswān,1683748063
119,ambatofinandrahana,-20.55,46.8,14.1,14.1,100,1.93,Ambatofinandrahana,1683748064
120,zarate,-34.0981,-59.0286,20.02,18.79,21,3.58,Zárate,1683748064
121,tan-tan,28.438,-11.1032,21.2,21.2,0,4.4,Tan-Tan,1683748065
122,kitwe,-12.7961,28.2477,15.0,15.0,100,1.49,Kitwe,1683748065
123,gonaives,19.45,-72.6833,31.31,31.31,97,4.05,Gonaïves,1683748066
124,port elizabeth,-33.918,25.5701,16.16,16.16,0,1.54,Port Elizabeth,1683748066
125,iskateley,67.6803,53.1512,-4.35,-4.35,88,1.05,Iskateley,1683748067
126,lihue,21.9789,-159.3672,25.77,24.3,0,6.17,Lihue,1683747893
127,cill airne,52.05,-9.5167,9.83,9.83,70,3.04,Killarney,1683748068
128,isafjordur,66.0755,-23.124,6.0,6.0,100,0.73,Isafjordur,1683747908
129,santa terezinha,-29.9002,-50.0904,19.65,19.65,68,4.79,Santa Terezinha,1683748069
130,nuku'alofa,-21.1333,-175.2,23.19,23.19,20,0.51,Nuku'alofa,1683748070
131,guangyuan,32.442,105.823,14.87,14.87,100,2.46,Guangyuan,1683747851
132,argo,37.6333,22.7333,16.55,15.44,99,2.38,Argos,1683748071
133,muroto-misakicho,33.2833,134.15,17.74,17.74,95,1.39,Muroto-misakicho,1683748072
134,uberaba,-19.7483,-47.9319,25.32,25.32,97,4.12,Uberaba,1683748072
135,hamilton,39.1834,-84.5333,25.69,22.44,0,4.12,Hamilton,1683748073
136,weno,7.4515,151.8468,26.97,26.97,75,0.0,Weno,1683748074
137,pokaran,26.9167,71.9167,33.23,33.23,0,2.56,Pokaran,1683748074
138,aasiaat,68.7098,-52.8699,-1.62,-1.62,62,3.47,Aasiaat,1683748075
139,kangar,6.4414,100.1986,26.98,26.98,95,2.09,Kangar,1683748075
140,nogliki,51.8333,143.1667,-0.12,-0.12,100,3.58,Nogliki,1683748076
141,west island,-12.1568,96.8225,25.99,25.99,75,3.6,West Island,1683748077
142,touros,-5.1989,-35.4608,27.03,27.03,37,5.67,Touros,1683748077
143,tazovsky,67.4667,78.7,-14.89,-14.89,66,5.35,Tazovsky,1683748078
144,flying fish cove,-10.4217,105.6791,26.82,26.82,100,6.17,Flying Fish Cove,1683748078
145,bethanie,-26.4833,17.15,21.11,21.11,26,1.7,Bethanie,1683748079
146,tionk essil,12.7856,-16.5217,32.03,26.98,8,4.74,Tionk Essil,1683748079
147,bowen,-20.0167,148.2333,18.92,18.92,84,4.82,Bowen,1683748080
148,longyearbyen,78.2186,15.6401,0.91,0.91,100,7.2,Longyearbyen,1683748081
149,rabaul,-4.1967,152.1721,26.7,26.7,62,1.59,Rabaul,1683748081
150,kirovskiy,45.0917,133.5136,4.78,4.78,49,1.84,Kirovskiy,1683748082
151,hun,29.1268,15.9477,19.45,19.45,0,7.25,Hūn,1683748082
152,chivhu,-19.0211,30.8922,12.01,12.01,10,3.09,Chivhu,1683748083
153,ust-nera,64.5667,143.2,0.68,0.68,99,2.64,Ust-Nera,1683748084
154,westport,41.1415,-73.3579,24.04,17.66,0,6.17,Westport,1683747907
155,frontera,26.9333,-101.45,34.62,34.62,0,1.34,Frontera,1683748085
156,puerto rosario,-24.45,-57.0833,22.98,22.98,3,2.11,Puerto Rosario,1683748085
157,keflavik,64.0049,-22.5624,8.95,8.24,75,3.09,Keflavik,1683748086
158,fort bragg,35.139,-79.006,26.78,23.95,0,4.12,Fort Bragg,1683748087
159,dudinka,69.4058,86.1778,-22.39,-22.39,13,2.93,Dudinka,1683748087
160,klyuchi,52.2667,79.1667,12.33,12.33,85,5.13,Klyuchi,1683748088
161,ust'-ilimsk,58.0006,102.6619,-1.49,-1.49,19,1.48,Ust'-Ilimsk,1683748089
162,tolanaro,-25.0319,46.9987,23.04,23.04,20,3.09,Tôlanaro,1683748089
163,estacion santa engracia,24.0159,-99.2015,36.75,36.75,5,3.3,Estacion Santa Engracia,1683748090
164,yuktae-dong,40.0247,128.1597,10.28,10.28,0,2.39,Yuktae-dong,1683748090
165,lompoc,34.6391,-120.4579,23.16,16.07,20,8.75,Lompoc,1683747828
166,box elder,41.5005,-112.8764,15.74,15.74,100,6.69,Box Elder,1683748091
167,zilair,52.2332,57.4392,2.84,2.84,100,3.36,Zilair,1683748092
168,pathein,16.7833,94.7333,27.9,27.9,100,1.82,Pathein,1683748093
169,al mayadin,35.0209,40.4535,27.64,27.64,10,4.15,Al Mayādīn,1683748093
170,haymana,39.4321,32.4973,9.39,9.39,91,2.64,Haymana,1683748094
171,mabaruma,8.2,-59.7833,29.41,29.41,94,3.3,Mabaruma,1683748099
172,freeport,40.6576,-73.5832,23.56,16.66,0,5.81,Freeport,1683747968
173,kill devil hills,36.0307,-75.676,23.0,17.77,0,5.14,Kill Devil Hills,1683748101
174,prince rupert,54.3161,-130.3201,13.05,9.83,0,2.57,Prince Rupert,1683748101
175,fedorovskiy,45.0972,40.9517,7.58,7.58,100,2.51,Fëdorovskiy,1683748102
176,geraldton,-28.7667,114.6,16.23,16.23,100,2.06,Geraldton,1683748051
177,altai,46.3722,96.2583,3.76,3.76,99,2.66,Altai,1683748103
178,marquette,46.5333,-87.6335,20.14,12.96,100,2.25,Marquette,1683748096
179,pangkalanbuun,-2.6833,111.6167,22.95,22.95,37,1.16,Pangkalanbuun,1683748104
180,kodiak,57.79,-152.4072,5.73,5.73,100,9.77,Saint Paul Harbor,1683748105
181,greenville,35.6127,-77.3663,25.01,23.41,0,3.09,Greenville,1683747682
182,datca,36.7378,27.6842,18.31,18.31,98,3.21,Datça,1683748106
183,caburan,5.9181,125.6411,26.7,26.7,100,0.57,Caburan,1683748107
184,northam,51.0333,-4.2167,11.88,10.7,99,6.63,Northam,1683748107
185,datong,40.0936,113.2914,14.01,14.01,98,1.66,Datong,1683748108
186,nantucket,41.2835,-70.0995,19.06,14.06,0,7.72,Nantucket,1683748108
187,bodo,67.28,14.405,12.19,10.81,0,5.66,Bodø,1683748109
188,quimili,-27.6333,-62.4167,25.53,25.53,0,2.02,Quimilí,1683748110
189,namibe,-15.1961,12.1522,23.21,23.21,24,4.28,Mossamedes,1683748110
190,la passe,45.5549,-0.8967,15.13,13.88,100,5.33,La Passe,1683748111
191,bhilai,21.2167,81.4333,32.35,32.35,10,3.22,Bhilai,1683748111
192,minot air force base,48.4209,-101.3391,24.99,24.1,0,2.06,Minot Air Force Base,1683748112
193,thompson,55.7435,-97.8558,16.09,16.09,75,3.6,Thompson,1683748112
194,mount pearl,47.5166,-52.7813,9.19,7.63,40,10.29,Mount Pearl,1683748113
195,nar'yan-mar,67.6713,53.087,-4.77,-4.77,80,0.99,Naryan-Mar,1683748114
196,rikaze,29.25,88.8833,4.01,4.01,30,2.0,Xigazê,1683748114
197,vilyuchinsk,52.9306,158.4028,2.15,1.81,80,1.49,Vilyuchinsk,1683748115
198,st. john's,47.5649,-52.7093,9.66,8.09,40,10.29,St. John's,1683747856
199,ngama,11.7833,17.1667,36.54,36.54,100,1.05,Ngama,1683748116
200,punta arenas,-53.15,-70.9167,6.06,5.62,75,3.6,Punta Arenas,1683748117
201,ilek,51.5271,53.3831,9.81,9.81,100,2.86,Ilek,1683748117
202,pakxan,18.3778,103.6601,24.59,24.59,93,1.35,Pakxan,1683748118
203,luderitz,-26.6481,15.1594,15.24,15.24,79,3.26,Lüderitz,1683748119
204,cartagena,10.3997,-75.5144,30.79,30.79,40,4.12,Cartagena,1683748036
205,yeniseysk,58.4497,92.1703,-0.29,-0.29,20,1.63,Yeniseysk,1683748120
206,mejit,10.2753,170.8646,27.57,27.57,24,8.64,Mejit,1683748120
207,kalemie,-5.9475,29.1947,22.48,22.48,100,0.74,Kalemie,1683748121
208,giyani,-23.3025,30.7187,21.41,21.41,79,1.3,Giyani,1683748121
209,yelizovo,53.1873,158.3805,2.08,1.73,75,3.13,Yelizovo,1683748122
210,uddevalla,58.3478,11.9424,14.2,11.21,4,1.9,Uddevalla,1683747899
211,guerrero negro,27.9769,-114.0611,19.09,19.09,13,10.11,Guerrero Negro,1683748123
212,spring creek,40.7266,-115.5859,16.89,14.83,96,0.96,Spring Creek,1683748124
213,bamboo flat,11.7,92.7167,27.93,27.93,100,8.45,Bamboo Flat,1683748124
214,sokcho,38.2083,128.5911,13.34,13.34,14,2.57,Sokcho,1683747966
215,sao mateus do sul,-25.8742,-50.3828,19.84,19.84,4,0.84,São Mateus do Sul,1683748125
216,nerchinsk,51.9833,116.5833,14.31,14.31,100,2.18,Nerchinsk,1683748126
217,la mira,18.035,-102.3266,31.54,31.54,0,4.97,La Mira,1683748126
218,ponta delgada,37.7333,-25.6667,18.4,18.4,40,6.69,Ponta Delgada,1683747965
219,gadzhiyevo,69.2551,33.3362,3.02,3.02,100,4.46,Gadzhiyevo,1683748128
220,tazacorte,28.629,-17.9293,22.3,21.54,20,7.72,Tazacorte,1683748128
221,kirishi,59.4471,32.0205,8.1,8.1,53,0.9,Kirishi,1683748128
222,kievka,50.2619,71.5514,17.25,17.25,76,5.18,Kīevka,1683748129
223,kuta,-8.7233,115.1723,27.97,27.78,20,7.2,Kuta,1683748130
224,gobabis,-22.45,18.9667,18.78,18.78,0,4.03,Gobabis,1683748130
225,boa vista,2.8197,-60.6733,23.99,23.99,100,4.63,Boa Vista,1683748131
226,uturoa,-16.7333,-151.4333,27.8,27.8,81,9.95,Uturoa,1683748131
227,guelmim,28.987,-10.0574,27.28,27.28,43,3.1,Guelmim,1683748132
228,fortuna,40.5982,-124.1573,14.96,11.19,100,4.12,Fortuna,1683747724
229,embi,48.8264,58.1442,13.51,13.51,100,5.01,Emba,1683748133
230,sao raimundo nonato,-9.0153,-42.6994,33.11,33.11,57,3.08,São Raimundo Nonato,1683748133
231,kampong thom,12.7111,104.8887,25.76,25.76,83,2.19,Kampong Thom,1683748134
232,sitka,57.0531,-135.33,10.94,10.94,40,4.12,Sitka,1683748135
233,siracusa,37.0881,15.2792,16.65,14.62,95,1.24,Syracuse,1683747976
234,asaita,11.5636,41.4394,34.5,34.5,92,1.37,Asaita,1683748136
235,dalandzadgad,43.5708,104.425,10.37,10.37,97,10.23,Dalandzadgad,1683748136
236,machico,32.7,-16.7667,21.35,21.18,20,9.26,Machico,1683748137
237,kota kinabalu,5.9749,116.0724,25.99,25.99,20,2.06,Kota Kinabalu,1683748137
238,mahina,-17.5065,-149.489,28.87,28.75,75,2.06,Mahina,1683748138
239,carnarvon,-24.8667,113.6333,19.68,19.68,0,8.72,Carnarvon,1683748139
240,lebu,-37.6167,-73.65,14.37,14.37,100,5.59,Lebu,1683747981
241,sam roi yot,12.2708,99.872,26.4,26.4,100,1.17,Sam Roi Yot,1683748140
242,akureyri,65.6835,-18.0878,5.96,5.96,100,4.63,Akureyri,1683748140
243,utrik,11.2278,169.8474,27.43,27.43,80,8.66,Utrik,1683748141
244,plymouth,41.8334,-70.8328,24.01,16.66,0,3.6,Plymouth,1683747913
245,tura,25.5198,90.2201,24.31,24.31,0,2.19,Tura,1683748142
246,rakops,-21.0167,24.3333,20.89,20.89,0,0.74,Rakops,1683748143
247,sunne,59.8376,13.143,16.18,11.23,11,3.58,Sunne,1683748143
248,chakia,26.4167,85.05,27.71,27.71,0,1.9,Chākia,1683748144
249,tozkhurmato,34.8905,44.6299,26.32,26.32,80,2.51,Tuz Khurmatu District,1683748144
250,awjilah,29.1081,21.2869,24.2,24.2,87,6.11,Awjilah,1683748145
251,carauari,-4.8828,-66.8958,27.34,27.34,98,0.82,Carauari,1683748145
252,solnechnyy,50.7214,136.6319,1.67,1.67,11,0.84,Solnechnyy,1683748146
253,san martin,-33.081,-68.4681,19.3,19.3,100,1.68,San Martín,1683748147
254,nizhniy ingash,56.2,96.53,0.27,0.27,0,1.89,Nizhniy Ingash,1683748147
255,iquitos,-3.7481,-73.2472,29.02,29.02,75,2.06,Iquitos,1683747880
256,fada,9.5667,8.3,26.58,26.58,98,1.77,Fada,1683748148
257,puerto boyaca,5.9758,-74.5885,32.18,32.18,100,0.78,Puerto Boyacá,1683748149
258,fort stockton,30.894,-102.8793,31.2,30.03,0,5.14,Fort Stockton,1683748150
259,saint-pierre,-21.3393,55.4781,22.82,21.21,0,3.09,Saint-Pierre,1683748150
260,zvezdnyy,57.7325,56.3147,4.33,4.33,86,2.0,Zvëzdnyy,1683748151
261,viedma,-40.8135,-62.9967,15.26,15.26,81,1.54,Viedma,1683748151
262,vila velha,-20.3297,-40.2925,26.97,26.08,20,2.06,Vila Velha,1683748076
263,marka,1.7159,44.7717,26.52,26.52,21,5.96,Merca,1683748153
264,kuhmo,64.1333,29.5167,4.04,4.04,100,2.89,Kuhmo,1683748154
265,ulsteinvik,62.3432,5.8487,12.73,9.07,100,1.79,Ulsteinvik,1683748154
266,jaisalmer,26.9147,70.9181,33.53,33.53,0,1.77,Jaisalmer,1683748155
267,palikir - national government center,6.9248,158.1611,23.41,23.41,20,1.54,Palikir,1683748156
268,manicore,-5.8092,-61.3003,27.97,27.97,20,1.54,Manicoré,1683748156
269,siem reap,13.5,104.0,26.86,26.86,100,0.66,Siem Reap,1683748157
270,freetown,8.484,-13.2299,27.84,27.84,75,4.63,Freetown,1683748157
271,twin falls,42.3505,-114.6445,14.19,12.94,20,2.57,Twin Falls,1683748158
272,mahanoro,-19.9,48.8,22.13,22.13,87,1.88,Mahanoro,1683748158
273,saint helier,49.188,-2.1049,13.03,11.43,20,7.2,Saint Helier,1683748159
274,port mathurin,-19.6833,63.4167,25.45,25.45,8,8.28,Port Mathurin,1683748160
275,tamiahua,21.2667,-97.45,31.32,31.32,6,5.38,Tamiahua,1683748161
276,rurrenabaque,-14.4413,-67.5278,25.94,25.83,75,2.06,Rurrenabaque,1683748161
277,selibaby,15.159,-12.1829,36.38,36.38,93,5.34,Sélibaby,1683748162
278,novo aripuana,-5.1206,-60.3797,27.98,27.98,100,0.31,Novo Aripuanã,1683748162
279,mil'kovo,55.6078,37.7956,12.27,8.56,95,0.79,Mil’kovo,1683748163
280,mhamid,29.82,-5.72,34.13,34.13,1,5.5,Mhamid,1683748164
281,kangding,30.0513,101.9603,5.29,5.29,96,2.27,Kangding,1683748164
282,cabimas,10.3883,-71.4399,31.24,31.24,100,3.81,Cabimas,1683748165
283,hermanus,-34.4187,19.2345,16.56,16.56,84,4.33,Hermanus,1683748092
284,lospalos,-8.5186,127.0025,21.52,21.52,99,2.82,Lospalos,1683748166
285,donetsk,48.0,37.8,6.35,6.35,58,2.64,Donetsk,1683748166
286,caleta de carquin,-11.0925,-77.6267,23.61,23.61,28,4.02,Caleta de Carquín,1683748167
287,alaghsas,17.0187,8.0168,32.14,32.14,5,5.77,Alaghsas,1683748168
288,howrah,22.5892,88.3103,30.0,30.0,40,3.6,Howrah,1683748168
289,talnakh,69.4865,88.3972,-22.45,-22.45,12,1.08,Talnakh,1683748169
